This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.9.17)  25 DEC 2021 03:11
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/home/amunra23/.miktex/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
\@input{settings.aux}
\openout2 = `settings.aux'.

(settings.tex (/home/amunra23/.miktex/texmfs/install/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/home/amunra23/.miktex/texmfs/install/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count350
(/home/amunra23/.miktex/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen321
\scratchbox=\box82
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks51
\MPscratchCnt=\count354
\MPscratchDim=\dimen322
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks52
)
(/home/amunra23/.miktex/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/home/amunra23/.miktex/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(/home/amunra23/.miktex/texmfs/install/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/home/amunra23/.miktex/texmfs/install/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/home/amunra23/.miktex/texmfs/install/tex/generic/gettitlestring/gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count357
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.


(/home/amunra23/.miktex/texmfs/install/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box83
\flrow@LT@prelastfoot=\box84
\c@FBLTpage=\count358
)
\openout2 = `title.aux'.


(title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=59, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12 ‘ј ”Ћ№“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12  ј‘≈ƒ–ј $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (145.11053pt too wide) in paragraph at lines 22--26
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35

 []


Overfull \hbox (3.09396pt too wide) in paragraph at lines 29--35
\T2A/cmr/bx/n/12 ќценка (бал-лы) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35

 []


Overfull \hbox (4.52408pt too wide) in paragraph at lines 29--35
\T2A/cmr/bx/n/12 ѕреподаватель $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--35

 []

[1






{/home/amunra23/.miktex/texmfs/data/pdftex/config/pdftex.map} <./img/b_logo.jpg
>])
\openout2 = `contents.aux'.

 (contents.tex (report.toc)
\tf@toc=\write6
\openout6 = `report.toc'.

) [2





]
\openout2 = `introd.aux'.

 (introd.tex) [3




]
\openout2 = `main.aux'.

 (main.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (9.13356pt too wide) in paragraph at lines 4--4
 |[]\T2A/cmr/bx/n/20.74 ћетодологи€ уско-ре-ни€ вы-чис-ле-ний на ос-
 []

<img/dif_plats.png, id=99, 2107.875pt x 1321.93875pt>
File: img/dif_plats.png Graphic file (type png)
<use img/dif_plats.png>
Package pdftex.def Info: img/dif_plats.png  used on input line 11.
(pdftex.def)             Requested size: 421.56754pt x 264.38307pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[4




] [5 <./img/dif_plats.png

pdfTeX warning: pdflatex (file ./img/dif_plats.png): large interlaced PNG might
 cause out of memory (use non-interlaced PNG to fix this)
>] [6

] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
59.
(/home/amunra23/.miktex/texmfs/install/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
61.

(/home/amunra23/.miktex/texmfs/install/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [8

] [9]
[10] [11]
Overfull \hbox (39.15166pt too wide) in paragraph at lines 203--204
[]\T2A/cmr/m/n/14.4 Ќа ри-сун-ке []2.1[] пред-став-лен ре-зуль-тат ра-бо-ты при
-ло-же-ни€ в ре-жи-ме \T2A/cmr/bx/n/14.4 Emulation-
 []

<img/emu_sw.jpg, id=264, 1258.7025pt x 361.35pt>
File: img/emu_sw.jpg Graphic file (type jpg)
<use img/emu_sw.jpg>
Package pdftex.def Info: img/emu_sw.jpg  used on input line 206.
(pdftex.def)             Requested size: 377.61366pt x 108.40584pt.

Overfull \hbox (10.39267pt too wide) in paragraph at lines 211--212
[]\T2A/cmr/m/n/14.4 Ќа ри-сун-ке []2.2[] пред-став-ле-на ко-пи€ экра-на \T2A/cm
r/bx/n/14.4 Assistant View \T2A/cmr/m/n/14.4 дл€ \T2A/cmr/bx/n/14.4 Emulation-
 []

<img/a_view_emu_hw.jpg, id=268, 1526.70375pt x 555.07375pt>
File: img/a_view_emu_hw.jpg Graphic file (type jpg)
<use img/a_view_emu_hw.jpg>
Package pdftex.def Info: img/a_view_emu_hw.jpg  used on input line 213.
(pdftex.def)             Requested size: 458.01466pt x 166.52339pt.
<img/emu_hw.jpg, id=269, 1144.275pt x 670.505pt>
File: img/emu_hw.jpg Graphic file (type jpg)
<use img/emu_hw.jpg>
Package pdftex.def Info: img/emu_hw.jpg  used on input line 214.
(pdftex.def)             Requested size: 343.28514pt x 201.15305pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/vivado_emu_hw.jpg, id=270, 1056.94875pt x 850.17625pt>
File: img/vivado_emu_hw.jpg Graphic file (type jpg)
<use img/vivado_emu_hw.jpg>
Package pdftex.def Info: img/vivado_emu_hw.jpg  used on input line 215.
(pdftex.def)             Requested size: 317.08707pt x 255.05484pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Reference `img:hw' on page 12 undefined on input line 220.


Overfull \hbox (35.69pt too wide) in paragraph at lines 220--221
[]\T2A/cmr/m/n/14.4 Ќа ри-сун-ке [] пред-став-лен ре-зуль-тат ра-бо-ты при-ло-ж
е-ни€ в ре-жи-ме \T2A/cmr/bx/n/14.4 HardWare\T2A/cmr/m/n/14.4 .
 []

[12

 <./img/emu_sw.jpg> <./img/a_view_emu_hw.jpg>]
<img/hw_summary.jpg, id=284, 963.6pt x 536.75531pt>
File: img/hw_summary.jpg Graphic file (type jpg)
<use img/hw_summary.jpg>
Package pdftex.def Info: img/hw_summary.jpg  used on input line 225.
(pdftex.def)             Requested size: 289.08223pt x 161.02783pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/hw_sysdiag.jpg, id=285, 1125.20375pt x 691.58376pt>
File: img/hw_sysdiag.jpg Graphic file (type jpg)
<use img/hw_sysdiag.jpg>
Package pdftex.def Info: img/hw_sysdiag.jpg  used on input line 226.
(pdftex.def)             Requested size: 337.56374pt x 207.47672pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/hw_platformdiag.jpg, id=286, 1126.2075pt x 742.775pt>
File: img/hw_platformdiag.jpg Graphic file (type jpg)
<use img/hw_platformdiag.jpg>
Package pdftex.def Info: img/hw_platformdiag.jpg  used on input line 227.
(pdftex.def)             Requested size: 337.86487pt x 222.83421pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/hw_hls1.jpg, id=287, 1351.0475pt x 144.54pt>
File: img/hw_hls1.jpg Graphic file (type jpg)
<use img/hw_hls1.jpg>
Package pdftex.def Info: img/hw_hls1.jpg  used on input line 229.
(pdftex.def)             Requested size: 405.31738pt x 43.36232pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/hw_hls2.jpg, id=288, 1413.28pt x 177.66376pt>
File: img/hw_hls2.jpg Graphic file (type jpg)
<use img/hw_hls2.jpg>
Package pdftex.def Info: img/hw_hls2.jpg  used on input line 230.
(pdftex.def)             Requested size: 423.98727pt x 53.29953pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/hw_hls3.jpg, id=289, 1509.64pt x 150.5625pt>
File: img/hw_hls3.jpg Graphic file (type jpg)
<use img/hw_hls3.jpg>
Package pdftex.def Info: img/hw_hls3.jpg  used on input line 231.
(pdftex.def)             Requested size: 452.89551pt x 45.16908pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/hw_hls4.jpg, id=290, 1515.6625pt x 139.52126pt>
File: img/hw_hls4.jpg Graphic file (type jpg)
<use img/hw_hls4.jpg>
Package pdftex.def Info: img/hw_hls4.jpg  used on input line 232.
(pdftex.def)             Requested size: 454.70226pt x 41.85669pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[13 <./img/emu_hw.jpg> <./img/vivado_emu_hw.jpg>]

LaTeX Warning: Text page 14 contains only floats.

[14 <./img/hw_summary.jpg> <./img/hw_sysdiag.jpg> <./img/hw_platformdiag.jpg>])
[15 <./img/hw_hls1.jpg> <./img/hw_hls2.jpg> <./img/hw_hls3.jpg> <./img/hw_hls4.
jpg>]
\openout2 = `conclusion.aux'.

 (conclusion.tex) [16




] (report.aux (title.aux) (contents.aux) (introd.aux) (main.aux) (conclusion.au
x))

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 5C9EBA03C512D03881E2F5B1D04BBB15;3408.
 ) 
Here is how much of TeX's memory you used:
 38874 strings out of 478930
 889612 string characters out of 2855943
 1366713 words of memory out of 3000000
 55841 multiletter control sequences out of 15000+600000
 420268 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,7n,102p,1769b,2097s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcss1
200.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/la
ss1200.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600
/lasx1200.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi
600/labx1728.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/jknappen/e
c/dpi600/tcrm1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh
-t2a/dpi600/larm1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour/lh
/lh-t2a/dpi600/labx1440.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljfour
/lh/lh-t2a/dpi600/labx2488.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/ljf
our/lh/lh-t2a/dpi600/labx2074.pk> </home/amunra23/.miktex/texmfs/data/fonts/pk/
ljfour/lh/lh-t2a/dpi600/larm1200.pk> </home/amunra23/.miktex/texmfs/data/fonts/
pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk>
Output written on report.pdf (16 pages, 2117900 bytes).
PDF statistics:
 859 PDF objects out of 1000 (max. 8388607)
 162 named destinations out of 1000 (max. 500000)
 202 words of extra memory for PDF output out of 10000 (max. 10000000)

